add,del,files,url
31113,1,19,https://github.com/maximelafarie/spamtoberfest/pull/10
11,5,1,https://github.com/kunal-kushwaha/ML-Cloak/pull/4
1,0,1,https://github.com/wesbos/dad-jokes/pull/217
1,1,1,https://github.com/neon-bindings/website/pull/175
1,1,1,https://github.com/OCA/website-themes/pull/85
131,0,1,https://github.com/megubyte/lol-hacktoberfest/pull/1
46,0,1,https://github.com/codesankalp/dsalgo/pull/58
1,1,1,https://github.com/Rebuild-Black-Business/RBB-Website/pull/362
1,1,1,https://github.com/sbt/website/pull/937
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/69
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/68
1,1,1,https://github.com/cloudflare/cloudflare-docs-engine/pull/277
1,1,1,https://github.com/getredash/website/pull/501
1,2,1,https://github.com/boostorg/website/pull/554
1,1,1,https://github.com/COVID19Tracking/website/pull/1483
1,1,1,https://github.com/tent/tent.io/pull/243
1,1,1,https://github.com/WebAssembly/website/pull/213
1,1,1,https://github.com/intuit/qb-animation-library/pull/19
1,0,1,https://github.com/owntracks/android/pull/861
2,2,1,https://github.com/appveyor/website/pull/763
1,1,1,https://github.com/python-pillow/docker-images/pull/87
1,1,1,https://github.com/WebPlatformTest/HTML5test/pull/578
1,1,1,https://github.com/nim-lang/website/pull/224
3,2,1,https://github.com/openstreetmap/openstreetmap-website/pull/2873
5,1,1,https://github.com/parcel-bundler/website/pull/712
2,2,1,https://github.com/ReactionMechanismGenerator/RMG-website/pull/206
2,0,1,https://github.com/whatwg/html/pull/6007
2,1,1,https://github.com/parcel-bundler/website/pull/711
1,1,1,https://github.com/neon-bindings/website/pull/174
1,1,1,https://github.com/sbt/website/pull/936
3,3,1,https://github.com/christian-bromann/flask-webdriver-demo/pull/2
0,3,1,https://github.com/Hamakor/AugustPenguin/pull/202
2,1,1,https://github.com/appveyor/website/pull/762
3,0,1,https://github.com/designmodo/html-website-templates/pull/24
1,1,1,https://github.com/react-navigation/web/pull/54
1,1,1,https://github.com/neon-bindings/website/pull/173
1,1,1,https://github.com/UQComputingSociety/website/pull/216
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/673
16,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/82
2,2,1,https://github.com/Palanaeum/palanaeum/pull/81
1,1,1,https://github.com/servo/servo/pull/27680
5,0,1,https://github.com/parcel-bundler/website/pull/710
16,0,2,https://github.com/kunal-kushwaha/Competitive-Programming-Resources/pull/3
1,3,1,https://github.com/whatwg/html/pull/6006
5,0,1,https://github.com/openstreetmap/openstreetmap-website/pull/2871
5,5,1,https://github.com/softwarecrafters/website/pull/126
23,0,1,https://github.com/yangshun/2048-python/pull/15
2,1,1,https://github.com/healthchecks/healthchecks/pull/438
28,3,1,https://github.com/KeenRivals/bestmotherfucking.website/pull/48
7,7,1,https://github.com/SethClydesdale/genki-study-resources/pull/95
3,0,1,https://github.com/monizb/FireShort/pull/59
2,2,1,https://github.com/whatwg/html/pull/6005
22,14,1,https://github.com/kubeedge/website/pull/94
2,1,1,https://github.com/dipakkr/A-to-Z-Resources-for-Students/pull/1307
1,0,1,https://github.com/COVID19Tracking/website/pull/1481
1,1,1,https://github.com/parcel-bundler/website/pull/709
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/672
1,1,1,https://github.com/mozilla/foundation.mozilla.org/pull/5368
88,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/73
16,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/72
1,1,1,https://github.com/ajalt/fuckitpy/pull/41
1,1,1,https://github.com/TokTok/website/pull/239
6,2,1,https://github.com/COVID19Tracking/website/pull/1480
1,1,1,https://github.com/cloudflare/lol-html/pull/66
6,6,1,https://github.com/smoke-trees/website/pull/49
16,0,1,https://github.com/Genymobile/gm_pr/pull/98
3,1,1,https://github.com/pyviz-dev/nbsite/pull/180
3,0,1,https://github.com/TechieBoy/Artemis/pull/6
1,1,1,https://github.com/TechieBoy/Artemis/pull/5
41,0,1,https://github.com/getredash/website/pull/500
2,1,1,https://github.com/TodoBackend/todo-backend-site/pull/230
1,1,1,https://github.com/TechieBoy/Artemis/pull/4
9,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/70
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/67
1,1,1,https://github.com/City-Bureau/city-scrapers/pull/982
2,2,1,https://github.com/SethClydesdale/genki-study-resources/pull/94
5,0,1,https://github.com/rust-lang/rustc-perf/pull/780
3,3,1,https://github.com/RITlug/ritlug.github.io/pull/290
1,0,1,https://github.com/rust-lang/rustc-perf/pull/779
1,0,1,https://github.com/unhosted/website/pull/68
5,5,1,https://github.com/godotengine/godot-website/pull/181
3,1,1,https://github.com/BookStackApp/website/pull/82
1,1,1,https://github.com/kyleshevlin/intro-to-data-structures-and-algorithms/pull/21
1,1,1,https://github.com/boostorg/website/pull/553
4,0,1,https://github.com/urish/web-ar-experiment/pull/6
3,2,1,https://github.com/OCA/website-themes/pull/84
23,0,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/90
23,15,1,https://github.com/mjhea0/thinkful-html/pull/11
24,17,1,https://github.com/mjhea0/thinkful-html/pull/10
2,2,1,https://github.com/halfbyte/portmidi-ruby/pull/2
1,0,1,https://github.com/jhipster/jhipster.github.io/pull/1014
1,1,1,https://github.com/whatwg/html/pull/6004
1,1,1,https://github.com/OCA/website-themes/pull/83
1,1,1,https://github.com/consbio/Leaflet.HtmlLegend/pull/22
3,3,1,https://github.com/actix/actix-website/pull/194
11,6,1,https://github.com/RITlug/ritlug.github.io/pull/289
1,1,1,https://github.com/maitesin/website/pull/13
2,0,1,https://github.com/OpenSWATH/documentation/pull/24
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/671
1,1,1,https://github.com/jgraph/drawio/pull/1211
31113,1,19,https://github.com/maximelafarie/spamtoberfest/pull/10
11,5,1,https://github.com/kunal-kushwaha/ML-Cloak/pull/4
1,0,1,https://github.com/wesbos/dad-jokes/pull/217
1,1,1,https://github.com/neon-bindings/website/pull/175
1,1,1,https://github.com/OCA/website-themes/pull/85
131,0,1,https://github.com/megubyte/lol-hacktoberfest/pull/1
46,0,1,https://github.com/codesankalp/dsalgo/pull/58
1,1,1,https://github.com/Rebuild-Black-Business/RBB-Website/pull/362
1,1,1,https://github.com/sbt/website/pull/937
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/69
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/68
1,1,1,https://github.com/cloudflare/cloudflare-docs-engine/pull/277
1,1,1,https://github.com/getredash/website/pull/501
1,2,1,https://github.com/boostorg/website/pull/554
1,1,1,https://github.com/COVID19Tracking/website/pull/1483
1,1,1,https://github.com/tent/tent.io/pull/243
1,1,1,https://github.com/WebAssembly/website/pull/213
1,1,1,https://github.com/intuit/qb-animation-library/pull/19
1,0,1,https://github.com/owntracks/android/pull/861
2,2,1,https://github.com/appveyor/website/pull/763
1,1,1,https://github.com/python-pillow/docker-images/pull/87
1,1,1,https://github.com/WebPlatformTest/HTML5test/pull/578
1,1,1,https://github.com/nim-lang/website/pull/224
3,2,1,https://github.com/openstreetmap/openstreetmap-website/pull/2873
5,1,1,https://github.com/parcel-bundler/website/pull/712
2,2,1,https://github.com/ReactionMechanismGenerator/RMG-website/pull/206
2,0,1,https://github.com/whatwg/html/pull/6007
2,1,1,https://github.com/parcel-bundler/website/pull/711
1,1,1,https://github.com/neon-bindings/website/pull/174
1,1,1,https://github.com/sbt/website/pull/936
3,3,1,https://github.com/christian-bromann/flask-webdriver-demo/pull/2
0,3,1,https://github.com/Hamakor/AugustPenguin/pull/202
2,1,1,https://github.com/appveyor/website/pull/762
3,0,1,https://github.com/designmodo/html-website-templates/pull/24
1,1,1,https://github.com/react-navigation/web/pull/54
1,1,1,https://github.com/neon-bindings/website/pull/173
1,1,1,https://github.com/UQComputingSociety/website/pull/216
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/673
16,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/82
2,2,1,https://github.com/Palanaeum/palanaeum/pull/81
1,1,1,https://github.com/servo/servo/pull/27680
5,0,1,https://github.com/parcel-bundler/website/pull/710
16,0,2,https://github.com/kunal-kushwaha/Competitive-Programming-Resources/pull/3
1,3,1,https://github.com/whatwg/html/pull/6006
5,0,1,https://github.com/openstreetmap/openstreetmap-website/pull/2871
5,5,1,https://github.com/softwarecrafters/website/pull/126
23,0,1,https://github.com/yangshun/2048-python/pull/15
2,1,1,https://github.com/healthchecks/healthchecks/pull/438
28,3,1,https://github.com/KeenRivals/bestmotherfucking.website/pull/48
7,7,1,https://github.com/SethClydesdale/genki-study-resources/pull/95
3,0,1,https://github.com/monizb/FireShort/pull/59
2,2,1,https://github.com/whatwg/html/pull/6005
22,14,1,https://github.com/kubeedge/website/pull/94
2,1,1,https://github.com/dipakkr/A-to-Z-Resources-for-Students/pull/1307
1,0,1,https://github.com/COVID19Tracking/website/pull/1481
1,1,1,https://github.com/parcel-bundler/website/pull/709
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/672
1,1,1,https://github.com/mozilla/foundation.mozilla.org/pull/5368
88,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/73
16,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/72
1,1,1,https://github.com/ajalt/fuckitpy/pull/41
1,1,1,https://github.com/TokTok/website/pull/239
6,2,1,https://github.com/COVID19Tracking/website/pull/1480
1,1,1,https://github.com/cloudflare/lol-html/pull/66
6,6,1,https://github.com/smoke-trees/website/pull/49
16,0,1,https://github.com/Genymobile/gm_pr/pull/98
3,1,1,https://github.com/pyviz-dev/nbsite/pull/180
3,0,1,https://github.com/TechieBoy/Artemis/pull/6
1,1,1,https://github.com/TechieBoy/Artemis/pull/5
41,0,1,https://github.com/getredash/website/pull/500
2,1,1,https://github.com/TodoBackend/todo-backend-site/pull/230
1,1,1,https://github.com/TechieBoy/Artemis/pull/4
9,0,1,https://github.com/vJechsmayr/PythonAlgorithms/pull/70
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/67
1,1,1,https://github.com/City-Bureau/city-scrapers/pull/982
2,2,1,https://github.com/SethClydesdale/genki-study-resources/pull/94
5,0,1,https://github.com/rust-lang/rustc-perf/pull/780
3,3,1,https://github.com/RITlug/ritlug.github.io/pull/290
1,0,1,https://github.com/rust-lang/rustc-perf/pull/779
1,0,1,https://github.com/unhosted/website/pull/68
5,5,1,https://github.com/godotengine/godot-website/pull/181
3,1,1,https://github.com/BookStackApp/website/pull/82
1,1,1,https://github.com/kyleshevlin/intro-to-data-structures-and-algorithms/pull/21
1,1,1,https://github.com/boostorg/website/pull/553
4,0,1,https://github.com/urish/web-ar-experiment/pull/6
3,2,1,https://github.com/OCA/website-themes/pull/84
23,0,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/90
23,15,1,https://github.com/mjhea0/thinkful-html/pull/11
24,17,1,https://github.com/mjhea0/thinkful-html/pull/10
2,2,1,https://github.com/halfbyte/portmidi-ruby/pull/2
1,0,1,https://github.com/jhipster/jhipster.github.io/pull/1014
1,1,1,https://github.com/whatwg/html/pull/6004
1,1,1,https://github.com/OCA/website-themes/pull/83
1,1,1,https://github.com/consbio/Leaflet.HtmlLegend/pull/22
3,3,1,https://github.com/actix/actix-website/pull/194
11,6,1,https://github.com/RITlug/ritlug.github.io/pull/289
1,1,1,https://github.com/maitesin/website/pull/13
2,0,1,https://github.com/OpenSWATH/documentation/pull/24
1,1,1,https://github.com/hydrusnetwork/hydrus/pull/671
1,1,1,https://github.com/jgraph/drawio/pull/1211
1,1,1,https://github.com/hasgeek/funnel/pull/920
1,1,1,https://github.com/x64dbg/x64dbg.github.io/pull/20
1,1,1,https://github.com/SteamDatabase/BrowserExtension/pull/74
12,0,1,https://github.com/jakevdp/PythonDataScienceHandbook/pull/270
6,6,1,https://github.com/susam/mano-cpu/pull/1
2,0,1,https://github.com/kunal-kushwaha/ML-Cloak/pull/3
2,2,1,https://github.com/AlexanderC/DiseaseControl/pull/1
7,5,1,https://github.com/cakephp/app/pull/809
2,2,1,https://github.com/COVID19Tracking/website/pull/1479
2,2,1,https://github.com/smoke-trees/website/pull/48
1,0,1,https://github.com/powerbot/RSBot-API/pull/2186
1,0,1,https://github.com/enable3d/enable3d-website/pull/45
3,3,1,https://github.com/smoke-trees/website/pull/47
1,1,1,https://github.com/neon-bindings/website/pull/172
8,8,1,https://github.com/COVID19Tracking/website/pull/1478
1,1,1,https://github.com/JuanPotato/Activity-Scraper/pull/1
1,1,1,https://github.com/PHPMailer/PHPMailer/pull/2148
2,2,1,https://github.com/afsy/website/pull/243
1,1,1,https://github.com/OCA/website-cms/pull/118
20,0,1,https://github.com/OCA/website/pull/775
1,1,1,https://github.com/parcel-bundler/website/pull/707
2,0,1,https://github.com/vanruby/vanruby.github.io/pull/66
1,1,1,https://github.com/oltpbenchmark/website/pull/28
2,2,1,https://github.com/TodoBackend/todo-backend-site/pull/229
3,1,1,https://github.com/ableco/techtalks.pe/pull/71
2,2,1,https://github.com/grails/grails-static-website/pull/159
1,0,1,https://github.com/whiskyweb/whiskyweb-website/pull/106
3,3,1,https://github.com/sagemath/website/pull/206
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/88
1,1,1,https://github.com/OCA/website-cms/pull/117
1,1,1,https://github.com/covindia/CovIndia-Website/pull/102
2,2,1,https://github.com/winterofcode/winterofcode.github.io/pull/17
1,0,1,https://github.com/runatlantis/atlantis/pull/1208
2,2,1,https://github.com/COVID19Tracking/website/pull/1477
2,0,1,https://github.com/gregjopa/express-app-testing-demo/pull/16
0,1,1,https://github.com/lnug/website/pull/164
1,1,1,https://github.com/trezor/trezor-wallet/pull/640
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/87
2,2,1,https://github.com/nisrulz/javadoc-themer/pull/4
361,0,3,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/88
15,0,1,https://github.com/python/cpython/pull/22483
3,2,1,https://github.com/jonbarron/website/pull/56
2,2,1,https://github.com/grails/grails-static-website/pull/158
1,1,1,https://github.com/nim-lang/website/pull/223
3,0,1,https://github.com/skeeto/sample-java-project/pull/53
1,1,1,https://github.com/openfoodfacts/openfoodfacts-cordova-app-old-with-blob/pull/30
45,0,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/87
0,0,1,https://github.com/scipy-lectures/scipy-lecture-notes/pull/493
1,1,1,https://github.com/SethClydesdale/genki-study-resources/pull/93
4,4,1,https://github.com/CalebFenton/simplify/pull/148
3,0,1,https://github.com/relevance/org-html-slideshow/pull/30
1,1,1,https://github.com/dipy/dipy_web/pull/83
63,0,1,https://github.com/rushter/MLAlgorithms/pull/80
3,0,1,https://github.com/serde-rs/json/pull/713
87,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/86
1,1,1,https://github.com/parcel-bundler/website/pull/703
1,1,1,https://github.com/relevance/org-html-slideshow/pull/29
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/85
3,1,1,https://github.com/getredash/website/pull/499
1,1,1,https://github.com/UQComputingSociety/website/pull/215
1,0,1,https://github.com/jakevdp/PythonDataScienceHandbook/pull/269
1,1,1,https://github.com/python/cpython/pull/22482
3,3,1,https://github.com/umbraco/Umbraco-CMS/pull/9018
1,1,1,https://github.com/iCollin/pubg-internal/pull/4
295052,382686,30,https://github.com/godotengine/godot/pull/42470
1,0,1,https://github.com/juxt/crux/pull/1147
2,2,1,https://github.com/smoke-trees/website/pull/46
1,1,1,https://github.com/consbio/Leaflet.HtmlLegend/pull/21
0,0,1,https://github.com/whatwg/html/pull/6002
3,1,1,https://github.com/smoke-trees/website/pull/45
2,2,1,https://github.com/developer-portal/website/pull/108
1,1,1,https://github.com/bdukes/Website-Optimizer/pull/8
2,0,1,https://github.com/makeomatic/makeomatic.ru/pull/30
2,2,2,https://github.com/wesbos/JavaScript30/pull/394
1,1,1,https://github.com/openstreetmap/openstreetmap-website/pull/2870
1,1,1,https://github.com/appveyor/website/pull/761
1,1,1,https://github.com/hasgeek/funnel/pull/919
17,17,1,https://github.com/kisslinux/website/pull/71
1,1,1,https://github.com/vanruby/vanruby.github.io/pull/65
1,1,1,https://github.com/stormpath/stormpath-flask/pull/100
2,55,1,https://github.com/videolan/vlc/pull/115
2,2,1,https://github.com/dipy/dipy_web/pull/82
2,0,1,https://github.com/jonbarron/website/pull/54
16,57,1,https://github.com/videolan/vlc/pull/114
4,0,1,https://github.com/bdukes/Website-Optimizer/pull/7
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/84
1,1,1,https://github.com/whatwg/html/pull/6001
1,1,1,https://github.com/parcel-bundler/website/pull/702
1,1,1,https://github.com/nim-lang/website/pull/222
2,0,1,https://github.com/oVirt/ovirt-site/pull/2360
1,2,1,https://github.com/vim/vim/pull/7058
1,1,1,https://github.com/meraki-analytics/cassiopeia/pull/346
1,0,1,https://github.com/dipy/dipy_web/pull/81
1,1,1,https://github.com/grails/grails-static-website/pull/157
2,2,1,https://github.com/designmodo/html-website-templates/pull/23
2,2,1,https://github.com/AlexKvazos/VanillaToasts/pull/32
113,0,1,https://github.com/whatwg/html/pull/6000
28,18,2,https://github.com/WebKitGTK/webkitgtk.org/pull/8
3,3,1,https://github.com/cuberite/users-manual/pull/114
1,1,1,https://github.com/DevOpsBootcamp/website/pull/171
1,1,1,https://github.com/BookStackApp/website/pull/81
1,1,1,https://github.com/neon-bindings/website/pull/171
9,9,1,https://github.com/designmodo/html-website-templates/pull/22
4,1,2,https://github.com/designingsean/Timeclock/pull/4
2,0,1,https://github.com/openfoodfacts/openfoodfacts-cordova-app-old-with-blob/pull/29
28,0,1,https://github.com/grpc/grpc/pull/24301
3,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/83
3,3,1,https://github.com/grails/grails-static-website/pull/156
1,8,1,https://github.com/AlexKvazos/VanillaToasts/pull/31
6,1,1,https://github.com/smoke-trees/website/pull/44
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/82
3,3,1,https://github.com/parcel-bundler/website/pull/701
1,0,1,https://github.com/OCA/website-themes/pull/82
1,1,1,https://github.com/OCA/website-themes/pull/81
9,9,1,https://github.com/ooni/ooni.org/pull/623
4,0,1,https://github.com/wesbos/dad-jokes/pull/216
2,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/81
2,2,1,https://github.com/grails/grails-static-website/pull/155
1,1,1,https://github.com/OCA/website-themes/pull/80
1,1,1,https://github.com/dipy/dipy_web/pull/80
21,0,3,https://github.com/fork-maintainers/iceraven-browser/pull/196
1,1,1,https://github.com/SethClydesdale/genki-study-resources/pull/92
3,3,1,https://github.com/vanruby/vanruby.github.io/pull/64
1,0,1,https://github.com/powerbot/RSBot-API/pull/2185
71,0,1,https://github.com/bkimminich/juice-shop/pull/1481
1,1,1,https://github.com/boostorg/website/pull/552
1,1,1,https://github.com/techqueria/website/pull/762
13,13,1,https://github.com/stl-public-meetings/city-scrapers-stl/pull/109
1,1,1,https://github.com/toricls/pingbot/pull/17
1,1,1,https://github.com/designmodo/html-website-templates/pull/21
4,0,1,https://github.com/wesbos/dad-jokes/pull/215
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/80
1,1,1,https://github.com/loadimpact/k6-docs/pull/127
1,1,1,https://github.com/dipakkr/A-to-Z-Resources-for-Students/pull/1303
1,0,1,https://github.com/code4romania/monitorizare-vot/pull/300
1,1,1,https://github.com/kisslinux/website/pull/70
3,2,1,https://github.com/wurstmineberg/wurstmineberg.de/pull/25
2,0,1,https://github.com/whatwg/html/pull/5999
1,1,1,https://github.com/OCA/website-themes/pull/79
1,1,1,https://github.com/WebAssembly/website/pull/212
1,1,1,https://github.com/pyviz-dev/nbsite/pull/179
1,0,1,https://github.com/OpenTTD/website/pull/172
1,1,1,https://github.com/jonbarron/website/pull/53
3,3,1,https://github.com/jakevdp/PythonDataScienceHandbook/pull/267
2,0,1,https://github.com/OCA/website-themes/pull/78
2,0,1,https://github.com/nextcloud/nextcloud.com/pull/1363
0,0,0,https://github.com/getify/Functional-Light-JS/pull/197
1,1,1,https://github.com/blitz-js/blitzjs.com/pull/208
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/79
1,0,1,https://github.com/sous-chefs/java/pull/640
1,0,1,https://github.com/actix/actix-website/pull/193
24,0,1,https://github.com/grpc/grpc/pull/24300
1,1,1,https://github.com/BookStackApp/website/pull/80
1,1,1,https://github.com/jonbarron/website/pull/52
3,0,1,https://github.com/ros2/rcutils/pull/296
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/78
7,0,1,https://github.com/wesbos/dad-jokes/pull/214
1,1,1,https://github.com/jonbarron/website/pull/51
13,0,1,https://github.com/championshuttler/docker-basicLearning/pull/2
24,1,2,https://github.com/timhawes/MqttNet/pull/1
4,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/77
6,0,1,https://github.com/wesbos/dad-jokes/pull/213
1,0,1,https://github.com/grpc/grpc/pull/24298
25,0,3,https://github.com/fork-maintainers/iceraven-browser/pull/195
1,1,1,https://github.com/grails/grails-core/pull/11628
3,2,2,https://github.com/VinceG/Bootstrap-ecommerce-theme/pull/1
1,1,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/70
1,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/76
1,1,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/69
7,0,1,https://github.com/wesbos/dad-jokes/pull/212
1,1,1,https://github.com/OCA/website/pull/774
17,0,1,https://github.com/Python-World/python-mini-projects/pull/283
2,2,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/66
1,0,1,https://github.com/weyert/passenger-turbogears-example/pull/3
4,5,1,https://github.com/nim-lang/website/pull/221
6,0,1,https://github.com/verekia/initializr-website/pull/19
11,0,1,https://github.com/wesbos/dad-jokes/pull/211
1,1,1,https://github.com/parcel-bundler/website/pull/700
1,1,1,https://github.com/enable3d/enable3d-website/pull/43
2,2,2,https://github.com/camunda/camunda-bpm-platform/pull/1038
17,0,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/65
12,0,1,https://github.com/kaustubhgupta/Hacktoberfest2020_/pull/63
1,1,1,https://github.com/smoke-trees/website/pull/43
10,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/75
7,0,1,https://github.com/jonbarron/website/pull/49
1,1,1,https://github.com/techqueria/website/pull/761
2,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/74
1,1,1,https://github.com/rust-lang/rustc-perf/pull/778
2,0,1,https://github.com/dipakkr/A-to-Z-Resources-for-Students/pull/1302
3,11,1,https://github.com/owntracks/android/pull/860
2,2,1,https://github.com/faif/python-patterns/pull/355
1,0,1,https://github.com/OCA/website-cms/pull/116
3,3,1,https://github.com/grails/grails-static-website/pull/154
3,0,1,https://github.com/owntracks/android/pull/859
1,0,1,https://github.com/OCA/website-themes/pull/77
1,1,1,https://github.com/bartol/bdeak.net/pull/20
3,1,1,https://github.com/PHPGangsta/WebsiteToImage/pull/73
8,1,1,https://github.com/owntracks/android/pull/858
1,1,1,https://github.com/TokTok/website/pull/237
